Log file open, 03/17/23 09:38:52
[2023.03.17-09.38.58:358][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.17-09.38.58:754][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.17-09.38.58:757][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.17-09.38.58:757][  0]LogSlate: Took 0.000062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.17-09.38.58:774][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.17-09.38.58:799][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.17-09.38.59:273][  0]LogStall: Startup...
[2023.03.17-09.38.59:275][  0]LogStall: Startup complete.
[2023.03.17-09.38.59:284][  0]LogLoad: (Engine Initialization) Total time: 7.59 seconds
[2023.03.17-09.38.59:284][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.17-09.38.59:362][  0]LogAssetRegistry: Asset discovery search completed in 5.3674 seconds
[2023.03.17-09.38.59:377][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.17-09.38.59:677][  0]LogTurnkeySupport: Turnkey Device: Win64@D101-15: (Name=D101-15, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.17-09.38.59:678][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.17-09.39.02:538][220]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.17-09.39.19:424][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.17-09.39.19:594][124]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstPersonMap.FirstPersonMap
[2023.03.17-09.39.19:594][124]Cmd: MAP LOAD FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.17-09.39.19:594][124]LightingResults: New page: Lighting Build
[2023.03.17-09.39.19:600][124]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.03.17-09.39.19:601][124]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.39.19:601][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.39.19:601][124]MapCheck: New page: Map Check
[2023.03.17-09.39.19:601][124]LightingResults: New page: Lighting Build
[2023.03.17-09.39.19:607][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-09.39.19:609][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.17-09.39.19:610][124]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.39.19:610][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.39.19:617][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.17-09.39.19:624][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.17-09.39.19:630][124]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.17-09.39.19:630][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.39.19:631][124]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-09.39.19:631][124]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-09.39.19:631][124]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-09.39.19:631][124]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-09.39.19:734][124]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-09.39.19:734][124]LogWorldPartition: Display: WorldPartition initialize took 102 ms
[2023.03.17-09.39.19:757][124]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-09.39.19:765][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.17-09.39.19:774][124]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-09.39.19:775][124]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.46ms to complete.
[2023.03.17-09.39.19:775][124]LogFileHelpers: Loading map 'FirstPersonMap' took 0.180
[2023.03.17-09.40.54:043][839]LogDerivedDataCache: C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.060 and deleted 0 files with total size 0 MiB. Scanned 1303 files in 1298 folders with total size 28 MiB.
[2023.03.17-10.40.55:029][ 50]LogDerivedDataCache: C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.044 and deleted 0 files with total size 0 MiB. Scanned 1303 files in 1298 folders with total size 28 MiB.
[2023.03.17-11.40.54:039][845]LogDerivedDataCache: C:/Users/b016323h/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.054 and deleted 0 files with total size 0 MiB. Scanned 1303 files in 1298 folders with total size 28 MiB.
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: ================================================
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Total job queries 124, among them cache hits 4 (3.23%)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 89 distinct outputs (80.18%)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Jobs assigned 119, completed 111 (93.28%)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Average time worker was idle: 897.62 s
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Time job spent in pending queue: average 2.99 s, longest 17.08 s
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Job execution time: average 8.59 s, max 41.03 s
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Job life time (pending + execution): average 11.79 s, max 43.89
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.71 s
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.47 jobs/batch
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Average processing rate: 2.23 jobs/sec
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Total thread time: 208.03 s
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Total thread preprocess time: 6.08 s
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Percentage time preprocessing: 2.92%
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Effective parallelization: 4.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.51 sec, max 8.51 sec, min 8.51 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.05 sec, max 8.05 sec, min 8.05 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 5.93 sec, max 11.24 sec, min 2.27 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.48 sec, max 5.48 sec, min 5.48 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 5.40 sec, max 5.40 sec, min 5.40 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 48.48% of total time (compiled   17 times, average 5.93 sec, max 11.24 sec, min 2.27 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.23% of total time (compiled   12 times, average 1.08 sec, max 1.79 sec, min 0.60 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.38% of total time (compiled   12 times, average 0.93 sec, max 1.20 sec, min 0.57 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 4.09% of total time (compiled    1 times, average 8.51 sec, max 8.51 sec, min 8.51 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.87% of total time (compiled    1 times, average 8.05 sec, max 8.05 sec, min 8.05 sec)
[2023.03.17-11.55.59:002][624]LogShaderCompilers: Display: ================================================
[2023.03.17-11.59.33:719][194]LogShaderCompilers: Display: ================================================
[2023.03.17-11.59.33:719][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-11.59.33:719][194]LogShaderCompilers: Display: Total job queries 142, among them cache hits 16 (11.27%)
[2023.03.17-11.59.33:719][194]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 100 distinct outputs (81.30%)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Jobs assigned 126, completed 123 (97.62%)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Average time worker was idle: 829.74 s
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Time job spent in pending queue: average 2.83 s, longest 17.08 s
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Job execution time: average 7.84 s, max 41.03 s
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Job life time (pending + execution): average 10.74 s, max 43.89
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.28 s
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.43 jobs/batch
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Total thread time: 213.71 s
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Total thread preprocess time: 6.43 s
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Percentage time preprocessing: 3.01%
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Effective parallelization: 4.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.51 sec, max 8.51 sec, min 8.51 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.05 sec, max 8.05 sec, min 8.05 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 5.93 sec, max 11.24 sec, min 2.27 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.48 sec, max 5.48 sec, min 5.48 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 5.40 sec, max 5.40 sec, min 5.40 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.19% of total time (compiled   17 times, average 5.93 sec, max 11.24 sec, min 2.27 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.79% of total time (compiled   14 times, average 1.04 sec, max 1.79 sec, min 0.60 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.96% of total time (compiled   14 times, average 0.91 sec, max 1.20 sec, min 0.57 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.98% of total time (compiled    1 times, average 8.51 sec, max 8.51 sec, min 8.51 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.77% of total time (compiled    1 times, average 8.05 sec, max 8.05 sec, min 8.05 sec)
[2023.03.17-11.59.33:720][194]LogShaderCompilers: Display: ================================================
[2023.03.17-11.59.43:983][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.17-11.59.46:119][317]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-11.59.49:626][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.17-11.59.50:248][692]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-11.59.50:257][692]LogUObjectGlobals: Force Deleting 6 Package(s):
	Asset Name: /Game/AdvnWeapon/FirstPerson/Gamemodes/GM_WeaponBP.GM_WeaponBP_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/AdvnWeapon/FirstPerson/Gamemodes/GM_WeaponBP.GM_WeaponBP
	Asset Type: ObjectRedirector
	Asset Name: /Game/AdvnWeapon/FirstPerson/Gamemodes/GM_WeaponBP.Default__GM_WeaponBP_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/AdvnWeapon/FirstPerson/Weapon/BP_Pickup_Rifle.BP_Pickup_Rifle
	Asset Type: ObjectRedirector
	Asset Name: /Game/AdvnWeapon/FirstPerson/Weapon/BP_Pickup_Rifle.BP_Pickup_Rifle_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/AdvnWeapon/FirstPerson/Weapon/BP_Pickup_Rifle.Default__BP_Pickup_Rifle_C
	Asset Type: ObjectRedirector
[2023.03.17-11.59.50:372][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.17-11.59.50:379][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.17-11.59.50:385][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.17-12.00.03:250][186]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.17-12.00.03:250][186]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.17-12.00.10:083][922]LogMetaData: Removing '/Game/AdvnWeapon/Blueprints/BP_Init.BP_Init_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Blueprints/BP_Init.PackageMetaData'
[2023.03.17-12.00.10:083][922]LogMetaData: Removing '/Game/AdvnWeapon/Blueprints/BP_Init.BP_Init:GetPlayerCharacter.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Blueprints/BP_Init.PackageMetaData'
[2023.03.17-12.00.10:083][922]LogMetaData: Removing '/Game/AdvnWeapon/Blueprints/BP_Init.BP_Init:GetPlayerCharacter.K2Node_FunctionResult_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Blueprints/BP_Init.PackageMetaData'
[2023.03.17-12.00.10:083][922]LogMetaData: Removing '/Game/AdvnWeapon/Blueprints/BP_Init.BP_Init:GetPlayerController.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Blueprints/BP_Init.PackageMetaData'
[2023.03.17-12.00.10:083][922]LogMetaData: Removing '/Game/AdvnWeapon/Blueprints/BP_Init.BP_Init:GetPlayerController.K2Node_FunctionResult_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Blueprints/BP_Init.PackageMetaData'
[2023.03.17-12.00.10:083][922]LogMetaData: Removing '/Game/AdvnWeapon/Blueprints/BP_Init.SKEL_BP_Init_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Blueprints/BP_Init.PackageMetaData'
[2023.03.17-12.00.10:086][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-12.00.10:139][922]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004495 seconds
[2023.03.17-12.00.10:141][922]LogSerialization: UsePackageTrailer: 'true'
[2023.03.17-12.00.10:142][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP
[2023.03.17-12.00.10:143][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GM_WeaponBP33EC5F8E47B236B890536785B93008A8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.uasset'
[2023.03.17-12.00.10:177][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter
[2023.03.17-12.00.10:178][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacterD353BD9C4307DEC8B273B88BA5277312.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.uasset'
[2023.03.17-12.00.10:181][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Blueprints/BP_Init
[2023.03.17-12.00.10:181][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Init7B1101B8467A15656A309491CB1786E0.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Blueprints/BP_Init.uasset'
[2023.03.17-12.00.10:189][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.03.17-12.00.10:201][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.17-12.00.10:208][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.17-12.00.10:214][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter:GetPlayerCharacter.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter:GetPlayerCharacter.K2Node_FunctionResult_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter:GetPlayerController.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter:GetPlayerController.K2Node_FunctionResult_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter:MovementSpeedDecrease.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter:MovementSpeedIncrease.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:Waiting Period' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:UserConstructionScript' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:235][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.BP_PlayerController_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.BP_PlayerController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.BP_PlayerController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.BP_PlayerController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.SKEL_BP_PlayerController_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.SKEL_BP_PlayerController_C:ReceiveTick' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.SKEL_BP_PlayerController_C:UserConstructionScript' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:239][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/BP_PlayerController.SKEL_BP_PlayerController_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/BP_PlayerController.PackageMetaData'
[2023.03.17-12.00.10:240][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/COM_MovemntAccelleration.PackageMetaData'
[2023.03.17-12.00.10:240][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/COM_MovemntAccelleration.PackageMetaData'
[2023.03.17-12.00.10:240][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration:EventGraph.K2Node_Event_1' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/COM_MovemntAccelleration.PackageMetaData'
[2023.03.17-12.00.10:240][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/COM_MovemntAccelleration.SKEL_COM_MovemntAccelleration_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/COM_MovemntAccelleration.PackageMetaData'
[2023.03.17-12.00.10:240][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/COM_MovemntAccelleration.SKEL_COM_MovemntAccelleration_C:ReceiveTick' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/COM_MovemntAccelleration.PackageMetaData'
[2023.03.17-12.00.10:240][922]LogMetaData: Removing '/Game/AdvnWeapon/Character/COM_MovemntAccelleration.SKEL_COM_MovemntAccelleration_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Character/COM_MovemntAccelleration.PackageMetaData'
[2023.03.17-12.00.10:241][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-12.00.10:310][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component
[2023.03.17-12.00.10:311][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component06CE299F45C142EA9FB1089563302A66.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.17-12.00.10:322][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle
